Age,Gender,Weight (kg),Height (m),BMI,Calories_Burned,Workout_Frequency (days/week),Session_Duration (hours),Experience_Level
40,Female,63.5,1.61,24.5,1041.0,3,1.31,2
56,Male,69.3,1.68,24.55,451.0,2,0.66,1
32,Female,70.5,1.62,26.86,756.0,2,1.24,1
46,Female,60.1,1.65,22.08,1042.0,4,1.69,3
53,Male,94.1,1.95,24.75,608.0,3,0.89,1
30,Female,79.2,1.62,30.18,1046.0,4,1.26,2
49,Male,115.3,1.91,31.61,854.0,2,1.38,1
24,Female,62.9,1.79,19.63,958.0,4,1.42,2
39,Male,62.0,1.64,23.05,678.0,3,0.97,1
45,Male,88.5,1.78,27.93,1265.0,4,1.53,3
19,Female,73.9,1.77,23.59,877.0,3,1.28,2
59,Male,50.3,1.95,13.23,885.0,3,1.07,1
23,Male,83.1,1.8,25.65,624.0,3,0.7,1
45,Female,65.1,1.78,20.55,1038.0,3,1.46,1
45,Male,46.6,1.79,14.54,1214.0,3,1.46,2
37,Male,103.5,1.89,28.97,499.0,2,0.54,1
47,Female,61.9,1.54,26.1,1150.0,4,1.95,3
28,Female,52.0,1.61,20.06,1082.0,3,1.32,2
45,Male,113.4,1.71,38.78,530.0,2,0.83,1
42,Male,62.9,1.98,16.04,886.0,4,1.42,2
56,Female,40.4,1.8,12.47,913.0,4,1.23,2
50,Female,67.1,1.75,21.91,362.0,3,0.67,1
18,Male,70.0,1.61,27.01,1201.0,2,1.3,1
44,Female,69.5,1.75,22.69,711.0,3,1.02,1
30,Male,107.9,1.66,39.16,832.0,3,1.08,2
58,Male,109.0,1.91,29.88,1151.0,3,1.49,2
20,Male,101.0,1.91,27.69,1070.0,3,1.36,2
56,Male,88.5,1.85,25.86,1119.0,4,1.57,3
23,Male,80.9,1.8,24.97,1074.0,4,1.55,3
25,Female,43.1,1.62,16.42,837.0,4,1.04,2
44,Female,59.1,1.52,25.58,967.0,5,1.58,3
26,Female,54.0,1.53,23.07,844.0,3,1.14,1
54,Female,72.3,1.78,22.82,852.0,2,1.27,1
50,Male,51.1,1.98,13.03,574.0,2,0.92,1
59,Male,89.4,1.72,30.22,813.0,3,1.08,1
41,Male,51.5,1.8,15.9,680.0,4,1.09,2
32,Male,87.9,1.88,24.87,1195.0,5,1.52,3
49,Female,42.0,1.52,18.18,644.0,3,1.1,1
49,Male,79.2,1.72,26.77,925.0,3,1.46,1
41,Male,64.8,1.71,22.16,778.0,3,1.2,2
58,Female,63.0,1.78,19.88,1095.0,4,1.58,3
29,Female,56.2,1.77,17.94,418.0,3,0.68,1
56,Female,52.9,1.64,19.67,767.0,3,1.1,2
19,Female,49.0,1.69,17.16,772.0,3,1.05,1
20,Male,128.2,1.84,37.87,603.0,3,0.83,1
54,Male,83.6,1.86,24.16,1082.0,5,1.54,3
34,Female,56.2,1.77,17.94,1249.0,5,1.81,3
19,Male,87.8,1.78,27.71,1133.0,2,1.28,1
19,Male,85.9,1.85,25.1,1424.0,4,1.66,3
45,Male,51.1,1.87,14.61,1126.0,4,1.44,2
40,Female,57.4,1.71,19.63,1337.0,5,1.87,3
54,Male,114.9,1.92,31.17,802.0,4,1.2,2
49,Female,62.1,1.66,22.54,937.0,3,1.37,2
50,Male,57.1,1.91,15.65,707.0,4,1.09,2
18,Male,68.1,1.8,21.02,926.0,4,1.1,2
36,Male,69.2,1.65,25.42,852.0,3,1.23,1
19,Female,65.2,1.52,28.22,800.0,3,1.23,1
43,Male,108.6,1.73,36.29,988.0,2,1.33,1
49,Female,40.0,1.65,14.69,686.0,3,1.03,2
23,Female,41.9,1.58,16.78,370.0,3,0.56,1
49,Female,68.3,1.52,29.56,979.0,4,1.45,2
21,Male,88.4,1.6,34.53,1138.0,4,1.71,3
28,Male,66.0,1.9,18.28,1025.0,3,1.18,1
34,Male,71.9,1.64,26.73,929.0,4,1.26,2
55,Male,75.6,1.71,25.85,663.0,4,1.03,2
41,Female,63.4,1.59,25.08,1267.0,5,1.84,3
22,Female,71.6,1.77,22.85,1177.0,3,1.49,1
51,Female,57.4,1.77,18.32,598.0,4,1.08,2
23,Male,83.8,1.99,21.16,1280.0,4,1.79,3
39,Female,55.9,1.71,19.12,1443.0,5,1.95,3
28,Male,87.0,1.76,28.09,799.0,3,1.2,2
33,Female,65.3,1.71,22.33,796.0,4,1.18,2
50,Male,45.4,1.67,16.28,1071.0,4,1.37,2
26,Male,87.1,1.87,24.91,1241.0,4,1.71,3
23,Female,78.6,1.73,26.26,1147.0,4,1.47,2
33,Female,78.0,1.71,26.67,734.0,3,1.08,1
46,Female,58.0,1.53,24.78,1153.0,4,1.83,3
20,Female,71.3,1.69,24.96,1043.0,3,1.28,2
37,Male,49.1,1.74,16.22,842.0,3,1.11,2
53,Female,78.3,1.65,28.76,703.0,3,1.24,1
36,Female,57.3,1.64,21.3,887.0,4,1.13,2
43,Female,48.4,1.61,18.67,732.0,2,1.28,1
20,Male,76.4,1.62,29.11,980.0,4,1.35,2
36,Male,110.2,1.77,35.18,1021.0,2,1.19,1
37,Female,72.9,1.76,23.53,732.0,3,1.21,2
49,Male,82.1,1.86,23.73,1481.0,4,1.87,3
24,Female,58.9,1.76,19.01,410.0,3,0.63,1
58,Male,82.2,1.87,23.51,1111.0,4,1.57,3
50,Male,96.7,1.72,32.69,903.0,3,1.46,2
57,Male,81.4,1.86,23.53,1292.0,5,1.8,3
56,Male,107.8,1.73,36.02,680.0,3,1.09,2
35,Female,65.8,1.62,25.07,790.0,4,1.0,2
57,Female,68.5,1.56,28.15,900.0,4,1.45,2
18,Female,63.9,1.59,25.28,1169.0,4,1.87,3
28,Male,76.3,1.62,29.07,1034.0,3,1.16,2
45,Female,44.5,1.65,16.35,959.0,3,1.44,1
42,Female,50.7,1.75,16.56,940.0,3,1.29,2
40,Female,55.1,1.61,21.26,1224.0,4,1.55,3
48,Male,73.7,1.61,28.43,815.0,4,1.36,2
47,Male,55.6,1.77,17.75,820.0,4,1.2,2
59,Male,86.9,1.76,28.05,688.0,3,1.13,2
52,Female,60.3,1.68,21.36,900.0,4,1.6,3
24,Female,40.4,1.64,15.02,832.0,2,0.99,1
33,Female,78.5,1.66,28.49,1006.0,4,1.29,2
43,Male,102.6,1.72,34.68,597.0,2,0.82,1
19,Male,110.8,1.91,30.37,1074.0,2,1.31,1
18,Female,60.9,1.79,19.01,699.0,2,1.11,1
29,Male,55.7,1.61,21.49,993.0,3,1.41,1
22,Male,110.5,1.92,29.98,919.0,3,1.16,2
54,Male,55.2,1.71,18.88,579.0,2,0.77,1
49,Male,46.5,1.72,15.72,832.0,4,1.4,2
26,Female,70.9,1.66,25.73,506.0,3,0.81,1
58,Male,74.6,1.75,24.36,739.0,2,1.09,1
52,Male,45.1,1.72,15.24,594.0,2,0.93,1
36,Male,99.9,1.99,25.23,1075.0,3,1.33,1
33,Male,117.0,1.61,45.14,744.0,3,1.04,2
20,Female,75.9,1.73,25.36,1056.0,4,1.39,2
37,Female,71.2,1.64,26.47,666.0,3,1.11,2
41,Male,78.8,1.72,26.64,660.0,4,1.01,2
50,Male,50.6,1.69,17.72,1012.0,2,1.31,1
41,Male,82.5,1.79,25.75,1163.0,4,1.69,3
28,Male,108.5,1.79,33.86,878.0,4,1.33,2
25,Male,49.9,1.98,12.73,772.0,3,1.15,2
53,Male,125.1,1.91,34.29,353.0,2,0.52,1
55,Female,79.7,1.66,28.92,763.0,2,1.06,1
57,Male,126.8,1.63,47.72,632.0,2,0.96,1
37,Female,54.6,1.57,22.15,982.0,3,1.31,1
52,Female,47.8,1.54,20.16,880.0,3,1.34,2
42,Male,97.9,1.91,26.84,680.0,3,1.01,2
52,Female,63.1,1.54,26.61,1010.0,3,1.36,2
42,Female,72.4,1.69,25.35,713.0,3,1.07,2
46,Female,58.9,1.7,20.38,1060.0,4,1.52,3
35,Female,50.4,1.6,19.69,803.0,4,1.03,2
35,Female,64.2,1.59,25.39,1182.0,5,1.63,3
19,Female,58.8,1.77,18.77,952.0,2,1.4,1
52,Male,105.2,1.62,40.09,949.0,3,1.36,1
33,Female,45.9,1.5,20.4,662.0,3,0.92,1
58,Female,65.2,1.63,24.54,610.0,3,1.12,2
53,Female,56.3,1.79,17.57,964.0,5,1.52,3
50,Male,90.0,1.7,31.14,497.0,2,0.81,1
21,Female,60.0,1.7,20.76,1212.0,5,1.97,3
50,Male,51.5,1.71,17.61,1136.0,2,1.48,1
31,Female,63.1,1.64,23.46,962.0,4,1.54,3
38,Male,91.5,1.77,29.21,616.0,2,0.8,1
37,Male,48.7,1.67,17.46,1009.0,2,1.39,1
25,Female,57.8,1.56,23.75,1053.0,3,1.35,2
24,Female,42.0,1.75,13.71,598.0,3,0.83,1
20,Male,128.4,1.92,34.83,502.0,2,0.63,1
34,Female,74.2,1.57,30.1,1161.0,3,1.47,1
50,Male,89.6,1.68,31.75,1232.0,5,1.79,3
29,Male,125.9,2.0,31.48,1137.0,4,1.36,2
39,Male,105.5,1.99,26.64,593.0,2,0.81,1
39,Male,93.4,1.7,32.32,938.0,4,1.1,2
47,Male,82.1,1.84,24.25,922.0,4,1.37,2
55,Female,42.9,1.69,15.02,567.0,2,0.9,1
55,Male,128.4,1.68,45.49,923.0,4,1.13,2
25,Male,112.4,1.96,29.26,1054.0,2,1.42,1
44,Female,77.7,1.79,24.25,1047.0,3,1.41,1
44,Male,89.3,1.99,22.55,936.0,4,1.4,2
51,Female,70.3,1.55,29.26,876.0,3,1.4,1
38,Female,59.1,1.72,19.98,792.0,3,1.07,2
47,Female,49.9,1.69,17.47,979.0,3,1.48,2
50,Male,101.7,1.67,36.47,333.0,2,0.53,1
45,Male,93.0,1.91,25.49,729.0,3,1.03,2
50,Male,87.4,1.6,34.14,465.0,2,0.77,1
22,Female,55.1,1.61,21.26,1166.0,4,1.62,3
36,Male,123.7,1.69,43.31,987.0,4,1.3,2
21,Female,61.3,1.57,24.87,1474.0,4,1.94,3
52,Male,72.3,1.94,19.21,874.0,3,1.46,2
34,Female,69.2,1.53,29.56,911.0,2,1.36,1
45,Male,81.4,1.61,31.4,796.0,4,1.14,2
47,Male,84.8,1.86,24.51,1181.0,5,1.85,3
46,Male,55.1,1.72,18.62,970.0,3,1.43,2
23,Female,59.0,1.78,18.62,1177.0,5,1.67,3
52,Female,64.9,1.51,28.46,1359.0,4,1.83,3
58,Male,109.7,1.75,35.82,840.0,2,1.01,1
54,Male,78.4,1.9,21.72,585.0,2,0.81,1
41,Female,76.7,1.79,23.94,832.0,4,1.4,2
46,Female,63.1,1.61,24.34,684.0,4,1.0,2
48,Female,62.9,1.58,25.2,1105.0,4,1.98,3
52,Male,85.6,1.74,28.27,1321.0,4,1.84,3
50,Female,66.3,1.57,26.9,742.0,2,1.25,1
38,Male,61.3,1.97,15.8,1100.0,3,1.37,1
49,Female,44.1,1.65,16.2,694.0,4,1.16,2
40,Male,63.8,1.62,24.31,1022.0,2,1.3,1
50,Female,55.4,1.55,23.06,1016.0,4,1.85,3
20,Female,74.7,1.58,29.92,863.0,3,1.04,2
35,Female,78.0,1.67,27.97,949.0,4,1.13,2
42,Female,57.5,1.67,20.62,764.0,2,1.14,1
59,Female,60.7,1.73,20.28,714.0,3,1.03,2
48,Male,69.0,1.74,22.79,1223.0,3,1.48,2
20,Female,75.8,1.78,23.92,944.0,4,1.42,2
57,Female,75.7,1.63,28.49,407.0,3,0.69,1
41,Female,71.2,1.64,26.47,939.0,3,1.42,2
49,Male,85.0,1.68,30.12,1468.0,4,1.82,3
39,Female,63.6,1.56,26.13,903.0,2,1.22,1
40,Male,73.2,1.94,19.45,722.0,2,0.81,1
19,Female,48.3,1.52,20.91,653.0,2,0.96,1
44,Female,42.8,1.78,13.51,1066.0,3,1.49,2
59,Male,88.1,1.76,28.44,1123.0,3,1.35,2
19,Female,72.4,1.75,23.64,840.0,4,1.2,2
43,Male,73.2,1.88,20.71,822.0,3,1.17,1
34,Male,110.5,1.86,31.94,1086.0,2,1.42,1
57,Female,46.1,1.76,14.88,842.0,3,1.44,2
50,Male,90.8,1.71,31.05,810.0,4,1.07,2
26,Female,59.3,1.51,26.01,1096.0,5,1.7,3
56,Female,45.1,1.73,15.07,482.0,3,0.83,1
46,Male,45.0,1.77,14.36,1187.0,3,1.48,2
59,Male,89.4,1.62,34.06,885.0,3,1.43,2
43,Male,127.7,1.69,44.71,875.0,3,1.14,2
52,Male,70.9,1.72,23.97,927.0,3,1.31,2
42,Female,49.2,1.5,21.87,678.0,3,1.15,2
41,Female,62.3,1.79,19.44,1451.0,5,1.99,3
30,Male,64.1,1.87,18.33,500.0,2,0.64,1
24,Female,69.7,1.75,22.76,1029.0,3,1.41,1
53,Female,56.9,1.59,22.51,1100.0,3,1.49,2
37,Female,53.0,1.71,18.13,881.0,4,1.13,2
18,Female,72.7,1.55,30.26,525.0,3,0.84,1
25,Male,76.5,1.96,19.91,442.0,3,0.67,1
33,Male,113.6,1.99,28.69,949.0,2,1.38,1
31,Female,62.5,1.62,23.81,1318.0,4,1.56,3
29,Male,95.2,1.86,27.52,496.0,2,0.64,1
40,Male,51.7,1.82,15.61,792.0,3,0.9,1
32,Male,105.3,1.67,37.76,448.0,3,0.57,1
45,Female,71.2,1.68,25.23,888.0,3,1.37,1
51,Female,78.1,1.51,34.25,555.0,3,0.92,1
19,Female,50.6,1.68,17.93,877.0,3,1.21,2
49,Male,70.2,1.89,19.65,440.0,3,0.7,1
40,Female,62.6,1.53,26.74,1380.0,5,1.93,3
39,Female,60.6,1.65,22.26,768.0,3,0.92,1
42,Male,76.4,1.97,19.69,886.0,3,1.14,2
39,Female,63.3,1.71,21.65,1175.0,4,1.88,3
39,Female,68.6,1.64,25.51,1024.0,3,1.33,2
59,Male,123.3,1.88,34.89,1036.0,4,1.3,2
23,Male,107.0,1.94,28.43,891.0,2,1.35,1
32,Male,68.3,1.92,18.53,1289.0,2,1.42,1
54,Female,47.8,1.6,18.67,830.0,4,1.19,2
50,Female,58.4,1.79,18.23,943.0,4,1.6,3
25,Female,74.3,1.71,25.41,1123.0,3,1.43,2
22,Male,106.8,1.82,32.24,715.0,4,1.0,2
56,Male,125.5,1.8,38.73,817.0,4,1.26,2
21,Female,55.2,1.55,22.98,1103.0,4,1.37,2
23,Female,71.4,1.72,24.13,1056.0,2,1.25,1
49,Male,77.7,1.61,29.98,806.0,3,1.03,2
47,Male,88.4,1.6,34.53,1160.0,5,1.86,3
52,Male,104.8,1.99,26.46,598.0,2,0.93,1
57,Male,82.2,1.69,28.78,882.0,4,1.15,2
33,Female,68.2,1.75,22.27,638.0,2,0.85,1
30,Male,91.4,1.99,23.08,1145.0,3,1.37,2
59,Female,42.1,1.65,15.46,725.0,2,1.22,1
47,Female,68.7,1.76,22.18,845.0,3,1.37,2
36,Female,47.2,1.74,15.59,1200.0,4,1.5,2
34,Male,92.0,1.76,29.7,574.0,3,0.73,1
36,Male,56.2,1.95,14.78,767.0,4,1.09,2
45,Male,58.4,1.72,19.74,973.0,4,1.31,2
43,Male,82.9,1.95,21.8,1505.0,5,1.9,3
54,Female,66.9,1.74,22.1,720.0,2,1.24,1
43,Male,66.3,1.85,19.37,707.0,2,1.18,1
40,Male,93.6,1.93,25.13,1192.0,3,1.38,1
26,Female,64.1,1.5,28.49,1293.0,5,1.93,3
29,Male,86.7,1.62,33.04,1020.0,4,1.52,3
18,Female,62.0,1.59,24.52,996.0,4,1.23,2
18,Female,58.1,1.61,22.41,1425.0,4,1.9,3
51,Female,64.9,1.6,25.35,838.0,4,1.49,2
49,Female,69.3,1.62,26.41,626.0,4,1.14,2
42,Female,42.7,1.74,14.1,608.0,3,1.04,1
57,Female,51.4,1.63,19.35,724.0,4,1.2,2
18,Female,67.4,1.6,26.33,492.0,3,0.6,1
33,Female,55.6,1.61,21.45,1301.0,4,1.77,3
56,Male,125.3,1.86,36.22,639.0,3,1.0,2
22,Male,102.1,1.85,29.83,1278.0,4,1.48,2
39,Male,61.9,1.77,19.76,1205.0,3,1.32,1
46,Male,108.8,1.64,40.45,1171.0,3,1.4,1
20,Female,51.1,1.58,20.47,422.0,2,0.5,1
29,Male,81.7,1.99,20.63,1005.0,2,1.45,1
43,Female,42.7,1.66,15.5,440.0,2,0.73,1
33,Male,81.8,1.99,20.66,1198.0,4,1.59,3
54,Male,54.6,1.76,17.63,868.0,4,1.28,2
39,Male,107.7,1.88,30.47,634.0,2,0.72,1
46,Female,56.9,1.6,22.23,566.0,3,0.88,1
31,Male,78.8,1.71,26.95,992.0,4,1.49,2
45,Female,48.2,1.64,17.92,894.0,4,1.25,2
22,Female,50.7,1.59,20.05,883.0,3,1.27,2
47,Male,86.6,1.99,21.87,1500.0,4,1.98,3
22,Male,96.3,1.63,36.25,1203.0,4,1.35,2
29,Male,80.8,1.98,20.61,1316.0,5,1.65,3
33,Female,58.0,1.53,24.78,1159.0,5,1.84,3
43,Male,95.9,1.85,28.02,995.0,2,1.28,1
43,Female,61.5,1.58,24.64,1247.0,5,1.86,3
38,Female,40.6,1.79,12.67,499.0,2,0.62,1
56,Male,82.5,1.87,23.59,927.0,5,1.51,3
53,Male,105.1,1.84,31.04,444.0,3,0.69,1
50,Female,58.1,1.58,23.27,1042.0,5,1.93,3
47,Female,61.0,1.76,19.69,1060.0,5,1.54,3
54,Female,64.5,1.53,27.55,940.0,4,1.74,3
40,Male,58.2,1.98,14.85,1085.0,3,1.43,2
27,Female,69.5,1.76,22.44,569.0,3,0.94,1
22,Male,62.2,1.84,18.37,393.0,3,0.51,1
53,Female,68.0,1.7,23.53,663.0,4,1.06,2
51,Female,56.3,1.5,25.02,914.0,3,1.43,1
48,Male,94.5,1.7,32.7,700.0,3,1.01,2
27,Female,58.0,1.79,18.1,994.0,2,1.39,1
36,Male,84.0,1.94,22.32,1218.0,5,1.8,3
49,Male,61.0,1.87,17.44,739.0,4,1.14,2
18,Female,64.8,1.53,27.68,1396.0,5,1.98,3
22,Male,45.7,1.77,14.59,795.0,3,1.04,1
21,Male,80.9,1.9,22.41,1356.0,4,1.8,3
33,Female,64.1,1.63,24.13,948.0,5,1.58,3
41,Male,67.0,1.77,21.39,900.0,3,1.22,2
33,Male,106.5,1.6,41.6,1170.0,4,1.4,2
19,Male,95.1,1.85,27.79,952.0,4,1.21,2
45,Female,65.5,1.57,26.57,395.0,2,0.66,1
49,Male,105.7,1.64,39.3,921.0,3,1.2,2
44,Female,48.0,1.76,15.5,491.0,2,0.88,1
37,Female,69.5,1.5,30.89,448.0,2,0.69,1
41,Male,66.1,1.69,23.14,545.0,2,0.77,1
29,Male,68.0,1.7,23.53,627.0,2,0.76,1
52,Male,50.3,1.78,15.88,555.0,2,0.85,1
50,Female,69.3,1.68,24.55,729.0,2,1.2,1
50,Male,86.7,1.63,32.63,1203.0,4,1.7,3
54,Male,125.9,1.94,33.45,882.0,3,1.35,2
29,Male,88.1,1.93,23.65,1479.0,5,1.88,3
20,Male,124.3,1.82,37.53,997.0,3,1.25,2
18,Male,62.0,1.85,18.12,586.0,3,0.88,1
50,Female,69.7,1.72,23.56,753.0,4,1.24,2
57,Female,60.9,1.52,26.36,926.0,3,1.31,2
27,Male,76.5,1.97,19.71,1025.0,2,1.13,1
46,Male,94.7,1.82,28.59,873.0,3,1.47,2
30,Male,67.9,1.75,22.17,1155.0,2,1.25,1
29,Male,121.1,1.87,34.63,937.0,4,1.31,2
48,Female,71.5,1.64,26.58,1012.0,4,1.46,2
19,Male,98.6,1.7,34.12,740.0,2,0.83,1
52,Female,68.2,1.63,25.67,779.0,3,1.17,1
40,Female,57.7,1.69,20.2,920.0,4,1.18,2
34,Male,124.6,1.63,46.9,1055.0,3,1.41,2
43,Female,73.0,1.59,28.88,931.0,3,1.31,1
